,Car_Name,Brand,Model,Year,Variant,Fuel_Type,Kms_Driven,City,Price,Test_Drive_Availability
332,Maruti Suzuki Dzire ZDi,Maruti,Suzuki,2018,Dzire ZDi,Diesel,60327,"Beerappagadda, Hyderabad",717000,
333,Tata Tiago Revotorq XZ,Tata,Tiago,2018,Revotorq XZ,Diesel,42945,"Bellavista, Hyderabad",453000,
334,Maruti Suzuki Ertiga VXi,Maruti,Suzuki,2023,Ertiga VXi,Petrol,28230,"Jntu Kukat Pally,",880000,
335,Hyundai Creta SX (O),Hyundai,Creta,2020,SX (O),Diesel,51435,"Jntu Kukat Pally,",1488598,
336,Maruti Suzuki Dzire ZXi,Maruti,Suzuki,2020,Dzire ZXi,Petrol,50358,"Bellavista, Hyderabad",651000,
337,Porsche Cayenne S Petrol,Porsche,Cayenne,2021,S Petrol,Petrol,38000,"Madhapur, Hyderabad",12200000,
338,Volkswagen Polo Comfortline 1.0L,Volkswagen,Polo,2018,Comfortline 1.0L,Petrol,41734,"Beerappagadda, Hyderabad",527000,
339,Hyundai Creta SX 1.6,Hyundai,Creta,2018,SX 1.6,Petrol,36440,"Jubilee Hills, Hyderabad",1127975,
340,Mercedes-Benz GLC 220 d,Mercedes-Benz,GLC,2017,220 d,Diesel,68705,"Rockdale Somajiguda, Hyderabad",3300000,
341,Mercedes-Benz C-Class C 200,Mercedes-Benz,C-Class,2016,C 200,Petrol,66665,"Rockdale Somajiguda, Hyderabad",2100000,
342,Renault Kwid RXL,Renault,Kwid,2019,RXL,Petrol,44840,"Bellavista, Hyderabad",306000,
343,MINI Cooper Convertible 1.6,MINI,Cooper,2014,Convertible 1.6,Petrol,26000,"Madhapur, Hyderabad",3000000,
344,Maruti Suzuki Dzire ZXi,Maruti,Suzuki,2020,Dzire ZXi,Petrol,50358,"Bellavista, Hyderabad",651000,
345,Porsche Cayenne S Petrol,Porsche,Cayenne,2021,S Petrol,Petrol,38000,"Madhapur, Hyderabad",12200000,
346,Renault Kwid RXL,Renault,Kwid,2019,RXL,Petrol,44840,"Bellavista, Hyderabad",306000,
347,Mahindra Thar LX Hard,Mahindra,Thar,2022,LX Hard,Petrol,10187,"Beerappagadda, Hyderabad",1372493,
348,Tata Altroz XZ Plus,Tata,Altroz,2023,XZ Plus,CNG,14822,"Beerappagadda, Hyderabad",797000,
349,Hyundai Creta SX 1.6,Hyundai,Creta,2018,SX 1.6,Petrol,36440,"Jubilee Hills, Hyderabad",1127975,
350,Jeep Compass Model S,Jeep,Compass,2022,Model S,Diesel,35473,"Jntu Kukat Pally,",2348108,
351,BMW X5 xDrive 30d,BMW,X5,2018,xDrive 30d,Diesel,70300,"Madhapur, Hyderabad",4495000,
352,Ford EcoSport Titanium 1.5L,Ford,EcoSport,2016,Titanium 1.5L,Diesel,112659,"Uppal, Hyderabad",645000,
353,Hyundai i10 Magna,Hyundai,i10,2009,Magna,Petrol,69364,"1 | Uppal,",260000,
354,Maruti Suzuki Swift DZire,Maruti,Suzuki,2015,Swift DZire,Diesel,99576,"Uppal, Hyderabad",585000,
355,MG Hector Sharp Hybrid,MG,Hector,2020,Sharp Hybrid,Hybrid,90213,"Nagarjuna Hills, Hyderabad",1150000,
356,MG Astor Savvy 1.5,MG,Astor,2021,Savvy 1.5,Petrol,14000,"Nagarjuna Hills, Hyderabad",1350000,
357,Maruti Suzuki Alto LXi,Maruti,Suzuki,2010,Alto LXi,Petrol,117729,"Uppal, Hyderabad",145000,
358,Volkswagen Cross Polo 1.5,Volkswagen,Cross,2016,Polo 1.5,Diesel,99183,"Uppal, Hyderabad",499999,
359,Hyundai Grand i10 Sports,Hyundai,Grand,2018,i10 Sports,Diesel,68350,"Uppal, Hyderabad",545000,
360,Hyundai i10 Magna 1.2,Hyundai,i10,2010,Magna 1.2,Petrol,75265,"Uppal, Hyderabad",235000,
361,MG Hector Sharp 1.5,MG,Hector,2021,Sharp 1.5,Petrol,60968,"Nagarjuna Hills, Hyderabad",1450000,
362,Maruti Suzuki Omni 5,Maruti,Suzuki,2014,Omni 5,Petrol,31964,"Uppal, Hyderabad",275000,
363,Chevrolet Beat LS Petrol,Chevrolet,Beat,2014,LS Petrol,Petrol,79764,"Uppal, Hyderabad",195000,
364,Honda City 4th Generation,Honda,City,2017,4th Generation,Diesel,83304,"Uppal, Hyderabad",790000,
365,Maruti Suzuki Wagon R,Maruti,Suzuki,2012,Wagon R,CNG,92369,"Uppal, Hyderabad",275000,
366,BMW X1 sDrive20d,BMW,X1,2014,sDrive20d,Diesel,115063,"Madhapur, Hyderabad",1450000,
367,Kia Seltos HTK 1.5,Kia,Seltos,2019,HTK 1.5,Diesel,82381,"Uppal, Hyderabad",1095000,
368,Hyundai i10 Magna 1.2,Hyundai,i10,2010,Magna 1.2,Petrol,75265,"Uppal, Hyderabad",235000,
369,Maruti Suzuki Wagon R,Maruti,Suzuki,2012,Wagon R,CNG,92369,"Uppal, Hyderabad",275000,
370,Honda CR-V 2.4 AT,Honda,CR-V,2017,2.4 AT,Petrol,54000,"Attapur, Hyderabad",1650000,
371,Volvo V40 Cross Country,Volvo,V40,2017,Cross Country,Diesel,111021,"Madhapur, Hyderabad",1600000,
372,Volvo XC90 D5 Inscription,Volvo,XC90,2016,D5 Inscription,Diesel,94143,"Madhapur, Hyderabad",4200000,
373,Kia Seltos HTK 1.5,Kia,Seltos,2020,HTK 1.5,Petrol,48542,"Madhapur, Hyderabad",1200000,
374,Maruti Suzuki Ignis Alpha,Maruti,Suzuki,2020,Ignis Alpha,Petrol,51210,"Madhapur, Hyderabad",675000,
375,Kia Seltos HTK 1.5,Kia,Seltos,2019,HTK 1.5,Diesel,82381,"Uppal, Hyderabad",1095000,
376,BMW X1 sDrive20d,BMW,X1,2014,sDrive20d,Diesel,115063,"Madhapur, Hyderabad",1450000,
377,Maruti Suzuki Wagon R,Maruti,Suzuki,2013,Wagon R,Petrol,78678,"Uppal, Hyderabad",270000,
378,Audi Q3 35 TDI,Audi,Q3,2016,35 TDI,Diesel,137396,"Uppal, Hyderabad",1350000,
379,MG ZS EV Exclusive,MG,ZS,2023,EV Exclusive,Electric,19191,"Nagarjuna Hills, Hyderabad",1875000,
380,BMW X1 sDrive20d xLine,BMW,X1,2019,sDrive20d xLine,Diesel,56313,"Madhapur, Hyderabad",2850000,
381,Honda Jazz S AT,Honda,Jazz,2015,S AT,Petrol,36773,"Madhapur, Hyderabad",550000,
382,MG Hector Sharp 2.0,MG,Hector,2019,Sharp 2.0,Diesel,80093,"Nagarjuna Hills, Hyderabad",1250000,
383,Mercedes-Benz GLA 200 [2021-2023],Mercedes-Benz,GLA,2024,200 [2021-2023],Petrol,2286,"Rockdale Somajiguda, Hyderabad",4851400,
384,Kia Seltos HTX Plus,Kia,Seltos,2022,HTX Plus,Diesel,50508,"Uppal, Hyderabad",1550000,
385,Toyota Innova 2.5 VX,Toyota,Innova,2013,2.5 VX,Diesel,177980,"Uppal, Hyderabad",830000,
386,Hyundai i10 Sportz 1.2,Hyundai,i10,2011,Sportz 1.2,Petrol,66127,"Uppal, Hyderabad",325000,
387,Mahindra TUV300 T8,Mahindra,TUV300,2016,T8,Diesel,92379,"Uppal, Hyderabad",620000,
388,Maruti Suzuki Swift Dzire,Maruti,Suzuki,2016,Swift Dzire,Diesel,87354,"Uppal, Hyderabad",585000,
389,Mahindra Bolero ZLX BS,Mahindra,Bolero,2014,ZLX BS,Diesel,106188,"Uppal, Hyderabad",485000,
390,Hyundai Verna Transform 1.5,Hyundai,Verna,2011,Transform 1.5,Diesel,156018,"Uppal, Hyderabad",265000,
391,Mercedes-Benz GL 350 CDI,Mercedes-Benz,GL,2014,350 CDI,Diesel,72600,"Attapur, Hyderabad",3200000,
392,Mahindra TUV300 T8,Mahindra,TUV300,2016,T8,Diesel,92379,"Uppal, Hyderabad",620000,
393,Maruti Suzuki Swift Dzire,Maruti,Suzuki,2016,Swift Dzire,Diesel,87354,"Uppal, Hyderabad",585000,
394,Mahindra Bolero ZLX BS,Mahindra,Bolero,2014,ZLX BS,Diesel,106188,"Uppal, Hyderabad",485000,
395,Toyota Innova Crysta 2.8,Toyota,Innova,2018,Crysta 2.8,Diesel,106100,"Attapur, Hyderabad",2150000,
396,Mercedes-Benz GL 350 CDI,Mercedes-Benz,GL,2014,350 CDI,Diesel,72600,"Attapur, Hyderabad",3200000,
397,Toyota Fortuner 4X2 AT,Toyota,Fortuner,2022,4X2 AT,Diesel,48900,"Attapur, Hyderabad",3975000,
398,Toyota Innova Crysta ZX,Toyota,Innova,2022,Crysta ZX,Diesel,57900,"Attapur, Hyderabad",3150000,
399,Toyota Urban Cruiser Mid,Toyota,Urban,2021,Cruiser Mid,Petrol,55019,"Uppal, Hyderabad",825000,
400,Maruti Suzuki Wagon R,Maruti,Suzuki,2014,Wagon R,Petrol,60901,"Madhapur, Hyderabad",360000,
401,Mahindra Bolero B6,Mahindra,Bolero,2020,B6,Diesel,127947,"Uppal, Hyderabad",785000,
402,Hyundai Verna Fluidic 1.6,Hyundai,Verna,2013,Fluidic 1.6,Diesel,87555,"Uppal, Hyderabad",430000,
403,Renault Duster 85 PS,Renault,Duster,2018,85 PS,Diesel,84460,"Uppal, Hyderabad",625000,
404,Mercedes-Benz C-Class 250 CDI,Mercedes-Benz,C-Class,2010,250 CDI,Diesel,104700,"Attapur, Hyderabad",675000,
405,BMW 3 Series 320d,BMW,3,2022,Series 320d,Diesel,33814,"Madhapur, Hyderabad",4900000,
406,Mercedes-Benz GLA 200 Sport,Mercedes-Benz,GLA,2016,200 Sport,Petrol,69810,"Madhapur, Hyderabad",2000000,
407,Skoda Fabia Ambiente 1.2,Skoda,Fabia,2012,Ambiente 1.2,Diesel,88300,"Madhapur, Hyderabad",350000,
408,MINI Countryman Cooper S,MINI,Countryman,2022,Cooper S,Petrol,25000,"Madhapur, Hyderabad",3500000,
409,Toyota Fortuner 2.8 4x2,Toyota,Fortuner,2020,2.8 4x2,Diesel,159323,"Madhapur, Hyderabad",2900000,
410,BMW iX xDrive 40,BMW,iX,2023,xDrive 40,Electric,4600,"Madhapur, Hyderabad",11000000,
411,Mercedes-Benz GLC 220d 4MATIC,Mercedes-Benz,GLC,2019,220d 4MATIC,Diesel,43000,"Madhapur, Hyderabad",5000000,
412,BMW X5 xDrive 30d,BMW,X5,2018,xDrive 30d,Diesel,76000,"Madhapur, Hyderabad",4500000,
413,Bentley Continental Flying Spur,Bentley,Continental,2011,Flying Spur,Petrol,62000,"Madhapur, Hyderabad",6500000,
414,Mercedes-Benz M-Class ML 250,Mercedes-Benz,M-Class,2015,ML 250,Diesel,43000,"Madhapur, Hyderabad",3300000,
415,Audi A6 Premium Plus,Audi,A6,2022,Premium Plus,Petrol,14000,"Madhapur, Hyderabad",4500000,
416,BMW X5 xDrive 30d,BMW,X5,2018,xDrive 30d,Diesel,76000,"Madhapur, Hyderabad",4500000,
417,Bentley Continental Flying Spur,Bentley,Continental,2011,Flying Spur,Petrol,62000,"Madhapur, Hyderabad",6500000,
418,Mercedes-Benz M-Class ML 250,Mercedes-Benz,M-Class,2015,ML 250,Diesel,43000,"Madhapur, Hyderabad",3300000,
419,Audi A6 Premium Plus,Audi,A6,2022,Premium Plus,Petrol,14000,"Madhapur, Hyderabad",4500000,
420,BMW X1 sDrive20d xLine,BMW,X1,2019,sDrive20d xLine,Diesel,46000,"Madhapur, Hyderabad",2950000,
421,Hyundai Verna Fluidic 1.6,Hyundai,Verna,2011,Fluidic 1.6,Diesel,126265,"Uppal, Hyderabad",330000,
422,Toyota Innova Crysta ZX,Toyota,Innova,2022,Crysta ZX,Diesel,82000,"Attapur, Hyderabad",3000000,
423,Toyota Innova 2.5 V,Toyota,Innova,2008,2.5 V,Diesel,76000,"Attapur, Hyderabad",600000,
424,Toyota Innova Crysta 2.4,Toyota,Innova,2024,Crysta 2.4,Diesel,15140,"Attapur, Hyderabad",2550000,
425,Kia Carnival Premium 8,Kia,Carnival,2021,Premium 8,Diesel,26000,"Madhapur, Hyderabad",2950000,
426,Mercedes-Benz CLA 200 CDI,Mercedes-Benz,CLA,2016,200 CDI,Diesel,52000,"Madhapur, Hyderabad",1800000,
427,MINI Cooper S 3,MINI,Cooper,2018,S 3,Petrol,37000,"Madhapur, Hyderabad",3200000,
428,BMW 5 Series 520d,BMW,5,2018,Series 520d,Diesel,137000,"Madhapur, Hyderabad",2700000,
429,MINI Cooper S,MINI,Cooper,2024,S,Petrol,9400,"Madhapur, Hyderabad",5900000,
430,Toyota Fortuner 4X2 AT,Toyota,Fortuner,2023,4X2 AT,Diesel,95000,"Madhapur, Hyderabad",4200000,
431,BMW X5 xDrive30d Pure,BMW,X5,2018,xDrive30d Pure,Diesel,69164,"Madhapur, Hyderabad",4500000,
432,Toyota Fortuner 4X4 AT,Toyota,Fortuner,2023,4X4 AT,Diesel,53636,"Madhapur, Hyderabad",4200000,
433,Toyota Innova Crysta G,Toyota,Innova,2022,Crysta G,Diesel,28900,"Attapur, Hyderabad",2300000,
434,Mercedes-Benz E-Class E 350,Mercedes-Benz,E-Class,2021,E 350,Diesel,28000,"Rockdale Somajiguda, Hyderabad",5900000,
435,Mercedes-Benz EQS SUV 580,Mercedes-Benz,EQS,2024,SUV 580,Electric,4818,"Rockdale Somajiguda, Hyderabad",21108500,
436,Mercedes-Benz GLS 450d 4MATIC,Mercedes-Benz,GLS,2024,450d 4MATIC,Diesel,10000,"Madhapur, Hyderabad",12300000,
437,Maruti Suzuki Ciaz Alpha,Maruti,Suzuki,2021,Ciaz Alpha,Petrol,45094,"Jntu Kukat Pally,",918000,
438,Maruti Suzuki Vitara Brezza,Maruti,Suzuki,2017,Vitara Brezza,Diesel,114675,"Uppal, Hyderabad",769000,
439,Maruti Suzuki Alto 800,Maruti,Suzuki,2017,Alto 800,Petrol,39514,"Uppal, Hyderabad",290000,
440,Mercedes-Benz EQS SUV 580,Mercedes-Benz,EQS,2024,SUV 580,Electric,4818,"Rockdale Somajiguda, Hyderabad",21108500,
441,Maruti Suzuki Ciaz Alpha,Maruti,Suzuki,2021,Ciaz Alpha,Petrol,45094,"Jntu Kukat Pally,",918000,
442,Volkswagen Vento Highline Diesel,Volkswagen,Vento,2015,Highline Diesel,Diesel,91299,"Uppal, Hyderabad",535000,
443,Maruti Suzuki Alto 800,Maruti,Suzuki,2017,Alto 800,Petrol,39514,"Uppal, Hyderabad",290000,
444,Maruti Suzuki Vitara Brezza,Maruti,Suzuki,2017,Vitara Brezza,Diesel,114675,"Uppal, Hyderabad",769000,
445,Hyundai Grand i10 Nios,Hyundai,Grand,2021,i10 Nios,Petrol,34000,"Attapur, Hyderabad",725000,
446,Renault Duster 85 PS,Renault,Duster,2016,85 PS,Diesel,78369,"Uppal, Hyderabad",535000,
447,Maruti Suzuki Wagon R,Maruti,Suzuki,2018,Wagon R,Petrol,81000,"Attapur, Hyderabad",425000,
448,Toyota Fortuner 2.8 4x2,Toyota,Fortuner,2020,2.8 4x2,Diesel,159323,"Madhapur, Hyderabad",2900000,
449,Mercedes-Benz E-Class E220 CDI,Mercedes-Benz,E-Class,2012,E220 CDI,Diesel,77200,"Attapur, Hyderabad",1150000,
450,Premier Padmini Std,Premier,Padmini,1989,Std,Petrol,25400,"Attapur, Hyderabad",225000,
451,Mercedes-Benz GLE 450d 4MATIC,Mercedes-Benz,GLE,2024,450d 4MATIC,Diesel,9110,"Madhapur, Hyderabad",12500000,
452,Mercedes-Benz E-Class E 220,Mercedes-Benz,E-Class,2019,E 220,Diesel,84233,"Rockdale Somajiguda, Hyderabad",4000000,
453,Mercedes-Benz GLA 220 d,Mercedes-Benz,GLA,2019,220 d,Diesel,26093,"Rockdale Somajiguda, Hyderabad",3000000,
454,Mercedes-Benz GLE 250 d,Mercedes-Benz,GLE,2017,250 d,Diesel,130000,"Rockdale Somajiguda, Hyderabad",2700000,
455,BMW X1 sDrive20d xLine,BMW,X1,2017,sDrive20d xLine,Diesel,71974,"Rockdale Somajiguda, Hyderabad",1900000,
456,Toyota Fortuner 2.8 4x2,Toyota,Fortuner,2019,2.8 4x2,Diesel,67600,"Attapur, Hyderabad",3300000,
457,Hyundai Grand i10 Asta,Hyundai,Grand,2014,i10 Asta,Diesel,122800,"Attapur, Hyderabad",400000,
458,Skoda Rapid Style 1.6,Skoda,Rapid,2018,Style 1.6,Petrol,36467,"Madhapur, Hyderabad",950000,
459,Hyundai Elite i20 Asta,Hyundai,Elite,2017,i20 Asta,Diesel,69874,"Shaikpet, Hyderabad",550000,
460,Jeep Wrangler Unlimited 4x4,Jeep,Wrangler,2017,Unlimited 4x4,Petrol,80000,"Madhapur, Hyderabad",4500000,
461,Mercedes-Benz GLA 200 d,Mercedes-Benz,GLA,2019,200 d,Diesel,17360,"Madhapur, Hyderabad",2950000,
462,Toyota Land Cruiser Prado,Toyota,Land,2003,Cruiser Prado,Petrol,82500,"Attapur, Hyderabad",1600000,
463,Mercedes-Benz E-Class E 220,Mercedes-Benz,E-Class,2022,E 220,Diesel,21000,"Madhapur, Hyderabad",5650000,
464,Toyota Land Cruiser Prado,Toyota,Land,2003,Cruiser Prado,Petrol,82500,"Attapur, Hyderabad",1600000,
465,Jeep Wrangler Unlimited 4x4,Jeep,Wrangler,2017,Unlimited 4x4,Petrol,80000,"Madhapur, Hyderabad",4500000,
466,Mercedes-Benz GLA 200 d,Mercedes-Benz,GLA,2019,200 d,Diesel,17360,"Madhapur, Hyderabad",2950000,
467,Mercedes-Benz A-Class A 180,Mercedes-Benz,A-Class,2015,A 180,Petrol,65000,"Rockdale Somajiguda, Hyderabad",800000,
468,Mercedes-Benz GLA 220d [2021-2023],Mercedes-Benz,GLA,2022,220d [2021-2023],Diesel,34797,"Rockdale Somajiguda, Hyderabad",4200000,
469,Mercedes-Benz GLE Coupe 43,Mercedes-Benz,GLE,2017,Coupe 43,Petrol,9500,"Rockdale Somajiguda, Hyderabad",6500000,
470,Mercedes-Benz C-Class C220d Progressive,Mercedes-Benz,C-Class,2020,C220d Progressive,Diesel,59094,"Rockdale Somajiguda, Hyderabad",3625000,
471,Mercedes-Benz GLE 250 d,Mercedes-Benz,GLE,2016,250 d,Diesel,112386,"Rockdale Somajiguda, Hyderabad",2500000,
472,Maruti Suzuki Ertiga ZXi,Maruti,Suzuki,2019,Ertiga ZXi,Petrol,9500,"Rockdale Somajiguda, Hyderabad",1050000,
473,Mercedes-Benz GLE 300d 4MATIC,Mercedes-Benz,GLE,2023,300d 4MATIC,Diesel,41322,"Rockdale Somajiguda, Hyderabad",8300000,
474,Mercedes-Benz AMG GLC43 Coupe,Mercedes-Benz,AMG,2024,GLC43 Coupe,Petrol,6389,"Rockdale Somajiguda, Hyderabad",9738750,
475,Mercedes-Benz E-Class E 220,Mercedes-Benz,E-Class,2022,E 220,Diesel,21000,"Madhapur, Hyderabad",5650000,
476,Mercedes-Benz GLE 350 d,Mercedes-Benz,GLE,2015,350 d,Diesel,130000,"Madhapur, Hyderabad",3050000,
477,BMW 3 Series 320d,BMW,3,2018,Series 320d,Diesel,50000,"Madhapur, Hyderabad",2750000,
478,Toyota Fortuner 4X2 MT,Toyota,Fortuner,2022,4X2 MT,Diesel,54000,"Madhapur, Hyderabad",3750000,
479,Mercedes-Benz A-Class Limousine 200d,Mercedes-Benz,A-Class,2022,Limousine 200d,Diesel,50054,"Rockdale Somajiguda, Hyderabad",4000000,
480,Mercedes-Benz C-Class C 220d,Mercedes-Benz,C-Class,2018,C 220d,Diesel,66347,"Rockdale Somajiguda, Hyderabad",3000000,
481,Mercedes-Benz C-Class C 220d,Mercedes-Benz,C-Class,2022,C 220d,Diesel,23619,"Rockdale Somajiguda, Hyderabad",5100000,
482,Mercedes-Benz GLC 300 4MATIC,Mercedes-Benz,GLC,2024,300 4MATIC,Petrol,3458,"Rockdale Somajiguda, Hyderabad",7257600,
483,Mercedes-Benz A-Class Limousine 200d,Mercedes-Benz,A-Class,2024,Limousine 200d,Diesel,6472,"Rockdale Somajiguda, Hyderabad",4636525,
484,Audi Q3 30 TDI,Audi,Q3,2018,30 TDI,Diesel,73125,"Rockdale Somajiguda, Hyderabad",1975000,
485,Mercedes-Benz E-Class E220 CDI,Mercedes-Benz,E-Class,2012,E220 CDI,Diesel,131190,"Rockdale Somajiguda, Hyderabad",900000,
486,Mercedes-Benz GLE Coupe 43,Mercedes-Benz,GLE,2017,Coupe 43,Petrol,44568,"Rockdale Somajiguda, Hyderabad",6000000,
487,Mercedes-Benz C-Class C 220d,Mercedes-Benz,C-Class,2024,C 220d,Diesel,6500,"Madhapur, Hyderabad",5300000,
488,Mercedes-Benz A-Class Limousine 200d,Mercedes-Benz,A-Class,2024,Limousine 200d,Diesel,6472,"Rockdale Somajiguda, Hyderabad",4636525,
489,Mercedes-Benz C-Class C 220d,Mercedes-Benz,C-Class,2018,C 220d,Diesel,66347,"Rockdale Somajiguda, Hyderabad",3000000,
490,Mercedes-Benz C-Class C 220d,Mercedes-Benz,C-Class,2022,C 220d,Diesel,23619,"Rockdale Somajiguda, Hyderabad",5100000,
491,Mercedes-Benz E-Class E 200,Mercedes-Benz,E-Class,2020,E 200,Petrol,11700,"Madhapur, Hyderabad",4650000,
492,Mercedes-Benz E-Class E 220,Mercedes-Benz,E-Class,2020,E 220,Diesel,34521,"Madhapur, Hyderabad",4350000,
493,Mercedes-Benz A-Class Limousine 200d,Mercedes-Benz,A-Class,2023,Limousine 200d,Diesel,63800,"Madhapur, Hyderabad",3500000,
494,Mercedes-Benz AMG C 43,Mercedes-Benz,AMG,2023,C 43,Petrol,5200,"Madhapur, Hyderabad",10000000,
495,Mercedes-Benz AMG GLC43 Coupe,Mercedes-Benz,AMG,2024,GLC43 Coupe,Petrol,7000,"Madhapur, Hyderabad",11200000,
496,Mercedes-Benz A-Class Limousine 200,Mercedes-Benz,A-Class,2024,Limousine 200,Petrol,5500,"Madhapur, Hyderabad",4000000,
497,Mercedes-Benz C-Class C 220d,Mercedes-Benz,C-Class,2024,C 220d,Diesel,6500,"Madhapur, Hyderabad",5300000,
498,Mercedes-Benz GLA 200 [2021-2023],Mercedes-Benz,GLA,2024,200 [2021-2023],Petrol,4600,"Madhapur, Hyderabad",4600000,
499,Mahindra TUV300 T10,Mahindra,TUV300,2017,T10,Diesel,90905,"Uppal, Hyderabad",845000,
500,Maruti Suzuki Wagon R,Maruti,Suzuki,2012,Wagon R,CNG,83487,"Uppal, Hyderabad",260000,
501,Toyota Innova Crysta 2.8,Toyota,Innova,2016,Crysta 2.8,Diesel,185804,"Uppal, Hyderabad",1490000,
502,Maruti Suzuki Swift VDi,Maruti,Suzuki,2016,Swift VDi,Diesel,81562,"Uppal, Hyderabad",525000,
503,Volkswagen Vento Highline Diesel,Volkswagen,Vento,2012,Highline Diesel,Diesel,73483,"Uppal, Hyderabad",360000,
504,Skoda Rapid 1.5 TDI,Skoda,Rapid,2015,1.5 TDI,Diesel,94737,"Uppal, Hyderabad",520000,
505,Tata Indica Vista Aqua,Tata,Indica,2010,Vista Aqua,Diesel,68598,"Uppal, Hyderabad",185000,
506,Honda Amaze 1.5 SX,Honda,Amaze,2015,1.5 SX,Diesel,111179,"Uppal, Hyderabad",490000,
507,Skoda Slavia Style 1.0L,Skoda,Slavia,2022,Style 1.0L,Petrol,18421,"Madhapur, Hyderabad",1650000,
508,Jaguar XE Portfolio,Jaguar,XE,2019,Portfolio,Petrol,52346,"Madhapur, Hyderabad",3400000,
509,Maruti Suzuki Swift VXi,Maruti,Suzuki,2018,Swift VXi,Petrol,87405,"Madhapur, Hyderabad",650000,
510,Maruti Suzuki Ciaz Alpha,Maruti,Suzuki,2022,Ciaz Alpha,Petrol,43941,"Shaikpet, Hyderabad",855000,
511,Mercedes-Benz C-Class 250 CDI,Mercedes-Benz,C-Class,2012,250 CDI,Diesel,62451,"Madhapur, Hyderabad",1300000,
512,Maruti Suzuki Ciaz Alpha,Maruti,Suzuki,2022,Ciaz Alpha,Petrol,43941,"Shaikpet, Hyderabad",855000,
